[0.043s] Invoking command in '/home/kyle/testWS/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kyle/testWS/install/turtlebot3_teleop:/home/kyle/testWS/install/turtlebot3_example:/home/kyle/testWS/install/tb_control:/opt/ros/galactic /usr/bin/cmake --build /home/kyle/testWS/build/turtlebot3_description -- -j16 -l16
[0.394s] Invoked command in '/home/kyle/testWS/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kyle/testWS/install/turtlebot3_teleop:/home/kyle/testWS/install/turtlebot3_example:/home/kyle/testWS/install/tb_control:/opt/ros/galactic /usr/bin/cmake --build /home/kyle/testWS/build/turtlebot3_description -- -j16 -l16
[0.428s] Invoking command in '/home/kyle/testWS/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kyle/testWS/install/turtlebot3_teleop:/home/kyle/testWS/install/turtlebot3_example:/home/kyle/testWS/install/tb_control:/opt/ros/galactic /usr/bin/cmake --install /home/kyle/testWS/build/turtlebot3_description
[0.438s] -- Install configuration: ""
[0.439s] -- Execute custom install script
[0.439s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.439s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.439s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.441s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.442s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.442s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.443s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.443s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.443s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.443s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.443s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.443s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.443s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.443s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.443s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.444s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.445s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.445s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.446s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.446s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.446s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.447s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.447s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.447s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.447s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.448s] -- Symlinking: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.452s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.453s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.454s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.454s] -- Up-to-date symlink: /home/kyle/testWS/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.455s] Invoked command in '/home/kyle/testWS/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kyle/testWS/install/turtlebot3_teleop:/home/kyle/testWS/install/turtlebot3_example:/home/kyle/testWS/install/tb_control:/opt/ros/galactic /usr/bin/cmake --install /home/kyle/testWS/build/turtlebot3_description
